tweet_text,cyberbullying_type
"Just gonna keep a running list of things I wish people would stop doing: 1) mocking women based on their appearance 2) making prison rape ""jokes"" 3) making ""jokes"" about people being gay 4) slut shaming 5) insulting sex workers 6) stigmatizing mental health issues",cyberbullying
"Gay jokes: no Acceptable: white, black, Japanese, Chinese, Korean, Asian, Christian, Hindi, Jewish, Buddhist, atheist, Indian, special needs, European, transsexual, poor, rich, north, south, rape, sexist, racist, do I need more? This new generation sucks y‰Ûªall weak and sensitive",cyberbullying
"It's 2015 and people are still saying, gay, fag, and rape as a kind of joke.",cyberbullying
RT @bigjhill23: This chick amy schumer is 2 funny! Women comics really gotta come wit it. Not sexist but most women comics are limited for ‰Û_,cyberbullying
RT @Sam_Evs23: Im not sexist but most women today will take up all the best seat in the pubs/clubs when they have no clue what's going on #‰Û_,cyberbullying
"y‰Ûªall call some females boujie, but them bitches really just got bad attitudes &amp; whack ass characters...",cyberbullying
"@srhbutts @augvision Said person most likely views McIntosh as a Feminazi too. Like I say, I don't like the word, but is isn't misogynistic",cyberbullying
RT @SheNeededMusic: I'm not sexist but a woman is trying to explain to me what happened during the fight last night. Idk wtf she's talking ‰Û_,cyberbullying
"Can not stand the head on Kat, horrendous person! #mkr",cyberbullying
"yes, I called another person I was interacting with gay. What I did not do is go on a tirade of offensive tweets, call another race ‰ÛÏmonkeys‰Û and joke about rape, rape victims or being raped. These situations don‰Ûªt compare, whether you want to justify that bozo or not",cyberbullying
Rape is not a punch line. @hawaiinshirts lead singer of maroon 5 sound like he getting gang-raped in the showers,cyberbullying
"Referring to ""ret****d drivers,"" to boot. @CharlesssChan Worrrrrrd. Especially middle aged women. #notsexist #truthdoe",cyberbullying
Also - Kat is a completely rank cow but by God Annie is annoying... #mkr,cyberbullying
If this horrendousness beats Lynn and Tony the angels I'll be so sad #MKR,cyberbullying
"I mean rape jokes...ok fair.. homophobic jokes, depends on the person, I have one gay friend who makes them himself and about himself. Sexist jokes lmao actually stop being sensitive, I make them with my girlfriend all the time and she makes them too.",cyberbullying
RT @MagallonaIan: I'm not politically correct. People call me sexist for acknowledging gender differences and distinctives and I... http://‰Û_,cyberbullying
RT @nathanbonter21 I'm sorry but I can't handle women commentators or women talking about sports on ESPN #NotSexist,cyberbullying
"@LostSailorNY @thisonesakillaa Before WAM and the Janet &amp; GG bans, I had blocked two...one of which was an so called MRA.",cyberbullying
@victorymonk: #sorryitsaboy joke means more boys will stay w/o couples willing to adopt them #WomenAgainstFeminism http://t.co/hMtwW3zP3T,cyberbullying
"LGBT cinema really does need more happy endings. There‰Ûªs an ongoing joke when we watch gay films that they end in rape and/or death, and although some are important stories to tell, we also sometimes deserve a fairytale ending. Good article!",cyberbullying
"kindly mention which sangh are u talking about.....islamic terrorism sangh, communist commie sangh . as the term sangh simply means ''assembly or congregation''",cyberbullying
I really hate Muslim twitter. You guys are idiots.,cyberbullying
"As a Christian woman and as a minority in this country, I have to stand for what is right. #onerace #humanrights #nopolitics #loveourneighbor #nohate #Goddoesloveyou #truegospel #BLM #Atlanta",cyberbullying
"Idiots, why don't you go fight the British who killed millions of Indians and Hindus long back ago and then fight Muslims ?? This is ridiculous,, ignorant fools of the century brainwashed by Godi media and RSS",cyberbullying
We are in an era where everyone has come to understand what the real #Islam is all about. http://t.co/evEtQqChxZ,cyberbullying
Just ask her which Muslim men are missing?Whose bodies have been thrown in sewage?She is talking shit without any proof. Do you think people are idiots to believe this.And what she is doing here. She is openly supporting only one community as if hindus were not targeted in riots,cyberbullying
"Who are you? Who made you worried about it? Just look at your issues first like your London is about to become a state of radical islam and later you will see english &amp; christian terrorists. Rest as far as the @INCIndia is concerned, they support anti India agendas like Pak does.",cyberbullying
Oh it is easy to condemn fellow hindu citizen to nail the hypocracy but don't have an iota of courage to condemn the islamic terrorism. And that's the whole business the bunty bublly doing in media. This is the weakness of democracy u r exploiting to fullest bitch.,cyberbullying
"And no, not all Muslims are Wahhabists you racist idiot. The proportion of terrorists in the Uyghur population is minuscule. China should stop whining about their barely existent terrorist threat and leave the Uyghurs alone",cyberbullying
We would be much better off figuring out what to do about Islamofascim than ranting about freedom of speech or who went to Paris. #Islam,cyberbullying
"Over here we basically hate the illegal immigrants and Muslim rape gangs, however if you speak against it you are racist. We had similar riots over here when cops planted a gun on a black lad and shot him but again idiots looted and ruined normal folk instead of government stuff",cyberbullying
"But i know that Turkish president Erdogan likes all of these countries..Trump said to him ""You are idiot""...Putin ordered him to buy some russian weapons..Erdogan uses mercenaries to kill Muslim people in Syria Libya Iraq, not even against Israel.",cyberbullying
"GRATER kee you there. Stop being an idiot. A Muslim can even pray while sitting, standing or even lying down... Why are you so unfortunate all the time?",cyberbullying
U r our hero...keep raising ur voice against radical islamic terrorism#WithYouSonuNigam,cyberbullying
Palestine will become another Pakistan which will become another center of Islamic terrorism. Prevent it. I support u Israel!!!,cyberbullying
"Even men who claimed to be feminist are only pretending. Since d dawn of man, and till d end of time, a male and a female can never maintain equal right. Don't forget d Holy Book calls female folks a help mete (mate). Any Christian woman who declears herself a feminist is dinner",cyberbullying
@donnabrazile Christian woman ??? Right waste of flesh,cyberbullying
Donna Brazile is not a Christian Woman as she claims. She uses false humility to pull the wool over the spiritually deficient hosts on @FoxNews. The hosts on Fox barely blinked an eye when she told RM to go to Hell. Fox hosts w/n know the devil if he was staring right at them,cyberbullying
It was not ‰ÛÏchange in stance when encountered‰Û. It was a clarification for idiots like you who don‰Ûªt understand the core topic being discussed and bring in their Hindu Muslim phobia everywhere.,cyberbullying
Quran does'nt says to take innocent lives but ISIS does Then how Isis be muslim??they have only muslim name like #Rss_terrorists Having hindu name,cyberbullying
"And you are one of them to believe those idiots,who are even afraid by the word Muslim. From where it started? you need to look at root cause of it.",cyberbullying
Politicians...are terrorists...many tics...terrorizing...humanity...police...many lice...harassing humanity...we are all simply debt slaves...,cyberbullying
Noticed that #evangelicals &amp; #mormons are fighting for the right to continue to discriminate against LGTB people. Their biggest worry? A trans woman having a shit with a ‰ÛÏChristian‰Û woman.,cyberbullying
"Hey Black, White, Asian, Muslim, Christian how you vote does not change your race, religion, place origin. Just sayin cause some Idiot said so today. #BidenIsRacist #election2020 #MAGA2020 @realDonaldTrump @JoeBiden",cyberbullying
"You'll always have idiots in the World and anyone or organization who supports Black Lives Muslims can be considered Racist, All Lives Matter period and why people supports BLM and their continuing reverse KKK propaganda is as disturbing and disruptive against American values!",cyberbullying
@AAlwuhaib1977 @dankmtl @PeaceNotHate_ the abuse that Christians who are stuck living with violent Muslims endure.,cyberbullying
"You are right, but in all fairness this is not about anything other than some idiots doing something criminal, nothing to do with being pakis or Muslims, its the same as those Indians raped a girl in a bus, nothing to do with being Indian or Hindu but just criminals.",cyberbullying
"@Bruciebabe @andyblueskyz @End_Bigotry @chezkig1 @ericcartmanfat @AbbsWinston All the Jews,Christians and gays would be dead. Women enslaved",cyberbullying
"Obama dropped 126,000 bombs on 7 Muslim nations , held Tuesday kill group meetings and drone executed a 16 year old US citizen, he's a vile and disgusting human being. As I said before, it is precisely because of brainwashed and ignorant idiots like you that we have Trump.",cyberbullying
"He believes in Allah only not some Mullah's nonsense... he shows mirror to these idiots and I think that is what a true Muslim should do. Aside as per Islam only Allah can judge him, who are you to call him these all things? Who stopped u from filing the case?",cyberbullying
"Ad hominem attacks with no source on substance, you're an ignorant child. People lived longer in the Muslim world than in France in the middle ages. They had dietary laws you idiot as one reason. Now, try on some big boy pants..",cyberbullying
"Trump: Starts gassing Muslims You idiots: don‰Ûªt worry guys, the pee tape is coming out any day now",cyberbullying
"Remember in March Johns Hopkins predicted that India will have 100 million Coronavirus cases by the end of July, but you idiots wasted all the time blaming Muslims capturing pigeons and yelling Pakistan Pakistan on tv now get ready",cyberbullying
"RT @Jezebel: The #BlameOneNotAll campaign is a ridiculous, embarrassing trainwreck http://t.co/DBSzrtxB2s",cyberbullying
@dominictarason @twoscooters @Official_PAX @ShaofHappiness wait. which enforcer.,cyberbullying
Are found an Jailed,cyberbullying
I have a photo shoot thing tomorrow I guess. I need to clean my apartment and dye my hair and get this dumb code done ughh UGHHHH,cyberbullying
@NedGilmore can wreck rogues when I'm disc. Not so much as shadow - but all my gear is heals. :P,cyberbullying
I'm getting too many friend reqs from people I don't know. I'd rather just manage a page and keep all that stuff separate from pics of leo.,cyberbullying
"@jeremy_mesa ""what the fuck was that?!""",cyberbullying
@djona222 YASS!!! I want that asshat to be exposed as evil!! #GH,cyberbullying
"TIL I am the ""anti thesis of free speech"". Oh, boy. http://t.co/dv66pVkgku",cyberbullying
1/2 to being able to afford the move. Ugh didn't want to have to do it this fast. This is the worst timing. June/July are conference months.,cyberbullying
@bibulb @Vodage please untag me from all of this. it's spamming my notifications.,cyberbullying
@_Scorpio_xxx I've never seen myself as anything else I guess being bullied all ur life takes a toll,cyberbullying
@Isham_AlAssad @UN Nobody said that goat fucker. You made it up.,cyberbullying
RT @merlyn: Uh oh. http://t.co/wGK4GiaZ6e,cyberbullying
@PRETTYRed_Lips: Bina is being so nice to Jay ! @MRS_MW_BANDS awe that's a first lol maybe she's only a bully when I'm around !,cyberbullying
Just saw this fly by on my stats display a few times:,cyberbullying
"When my arena partner broke up with his girlfriend, my first thought was ""maybe we can actually push rating this season.""",cyberbullying
Today is a record high for Oakland. Plz bring back winter.,cyberbullying
Sometimes a lot of this still feels like playing at being a responsible grownup. Discovering much as I travel this path. Good place to be.,cyberbullying
The fucking quality of this stream tho! https://t.co/M5n3rAkeNQ,cyberbullying
@techgirlwonder @IdahoEv yup! People should be able to do whichever they want.,cyberbullying
@Marvel So its an iron man movie that shows some Spider-Man what a fucking terrible looking movie,cyberbullying
@pdlmma thanks ^.^,cyberbullying
@garethnelson are you seriously defending software piracy?,cyberbullying
@youfoundthecard @ChrisWarcraft I'm not as young as you think I am :P,cyberbullying
@ShaofHappiness i am so jelly. &gt;.&gt;,cyberbullying
@AnthonyBriggs i added a 1gb swap. :P,cyberbullying
AHHH FRAMING THIS AND PUTTING IT ON MY WALL http://t.co/ggBSG7X14a,cyberbullying
".@SwiftOnSecurity HTTP going over WiFi has ended relationships. Ah, the early 2000's. Wardriving. Those were the days.",cyberbullying
@sschinke I have no interest in Gratipay beyond using them as an example of what not to do.,cyberbullying
@jaredchase hahaha,cyberbullying
